William G.,Buss,O.K. Patton Professor Emeritus,Law,law
Patricia A.,Cain,Aliber Family Chair Emerita,Law,law
Lois K.,Cox,Clinical Professor of Law Emerita,Law,law
Ann Laquer,Estin,Aliber Family Chair in Law Emerita,Law,law
Thomas P.,Gallanis,Allan D. Vestal Chair in Law Emeritus,Law,law
N. William,Hines,Joseph F. Rosenfield Professor and Dean Emeritus,Law,law
Herbert,Hovenkamp,Ben and Dorothy Willie Chair Emeritus,Law,law
Nicholas,Johnson,Retired Adjunct Faculty Member,Law,law
Carolyn,Jones,Dean Emerita and Orville L. and Ermina D. Dykstra Chair in Income Tax Law Emerita,Law,law
Sheldon F.,Kurtz,David H. Vernon Professor of Law Emeritus,Law,law
Jim,Leach,"Retired Chair in Public Affairs, Visiting Professor of Law and Senior Scholar",Law,law
Jean C.,Love,Martha-Ellen Tye Professor of Law Emerita,Law,law
Barry D.,Matsumoto,,Law,law
Linda A.,McGuire,Retired Associate Dean for Civic Engagement and Instructor at Law,Law,law
Paul M.,Neuhauser,Professor of Law Emeritus,Law,law
Reta,Noblett-Feld,Clinical Professor of Law Emerita,Law,law
Mark J.,Osiel,Aliber Family Chair in Law Emeritus,Law,law
John C.,Reitz,Edward Carmody Professor of Law Emeritus,Law,law
Mark,Schantz,,Law,law
